512
512
208 208 208 194 208 208 194 208 194 208 194 190 65 55 41 41 121 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 194 194 190 190 190 190 190 190 190 184 184 184 190 190 194 194 208 194 208 208 208 246 246 234 246 234 234 234 252 246 246 218 246 246 246 208 194 194 218 234 218 218 208 208 218 208 218 208 218 208 218 208 208 208 208 194 208 208 218 208 218 218 218 218 218 218 218 232 218 218 208 232 218 218 232 218 232 218 232 232 218 232 232 218 218 232 232 232 232 234 232 232 232 232 232 234 234 234 218 232 232 232 232 234 232 234 234 234 234 232 232 232 232 218 232 218 218 184 153 121 77 41 67 67 111 145 171 208 232 232 232 234 232 234 234 184 184 95 65 65 41 41 127 127 218 218 111 41 41 41 41 29 41 41 41 29 29 55 29 29 29 21 21 29 29 29 29 29 29 29 29 29 21 29 41 135 194 232 232 218 218 171 121 67 67 121 153 190 232 218 232 232 232 218 232 232 218 232 232 218 218 232 232 232 234 234 234 218 218 190 167 145 111 95 67 65 65 95 111 153 184 184 208 218 232 232 232 232 232 208 232 218 232 232 232 218 232 232 218 232 232 218 232 218 218 218 218 232 232 218 218 232 218 232 218 232 218 232 218 218 218 232 218 232 218 232 218 218 232 218 218 232 218 218 218 218 218 232 218 218 218 218 232 218 232 218 232 218 208 232 218 232 218 218 218 232 218 232 218 218 232 218 218 218 218 218 232 208 232 232 232 232 218 232 218 218 218 218 208 208 208 190 190 190 194 194 190 190 184 135 127 121 111 121 111 89 77 55 41 89 89 121 121 121 153 194 194 127 111 111 127 127 127 127 111 101 101 121 101 95 121 121 121 127 121 111 111 111 121 121 111 111 111 121 153 153 95 95 95 101 111 135 135 153 194 208 218 218 218 218 218 218 218 55 55 29 29 55 153 153 121 111 121 121 135 171 218 218 190 190 135 135 135 135 101 121 101 101 95 111 95 95 41 95 95 95 89 89 89 77 77 89 89 101 111 111 127 121 127 121 121 121 121 127 127 135 135 145 218 232 232 232 184 208 208 218 218 232 218 218 190 184 111 135 135 135 127 127 121 111 111 111 111 111 121 121 218 218 
208 208 208 208 208 194 208 208 208 208 194 194 77 55 41 41 111 208 208 208 208 208 208 208 218 208 218 208 208 208 218 208 208 208 208 194 194 194 190 190 190 190 190 190 184 184 190 190 194 194 194 208 208 208 208 232 232 232 232 232 234 234 252 234 234 252 252 234 234 232 208 208 208 246 246 208 208 208 208 208 218 208 208 208 208 218 208 208 218 208 208 208 208 218 218 208 218 218 208 218 218 218 218 218 208 218 218 218 232 218 232 232 218 232 232 218 232 232 218 218 232 232 232 232 232 218 232 232 234 234 234 234 232 232 232 232 232 232 234 234 232 234 234 234 232 232 190 153 95 65 29 55 55 89 145 194 234 234 234 234 234 232 232 232 232 232 232 234 232 111 77 55 55 41 29 29 29 29 65 65 41 41 41 65 41 41 55 41 41 41 67 41 29 21 29 29 29 29 29 29 41 29 29 29 29 29 65 65 65 89 89 127 218 232 232 232 232 171 171 95 67 67 111 153 232 218 232 232 232 218 232 218 232 232 218 218 218 232 232 232 232 232 232 218 232 232 234 234 232 232 184 145 121 67 55 55 67 67 111 145 153 171 208 232 232 232 232 218 232 232 218 232 218 218 232 232 218 232 218 218 218 218 232 232 218 232 232 218 232 218 232 218 218 208 218 218 218 232 218 232 218 232 218 232 218 232 218 218 208 218 218 218 218 232 218 218 218 232 218 218 218 218 208 208 232 218 218 232 218 218 218 218 232 218 218 232 218 218 218 218 218 218 218 232 232 218 232 218 218 232 218 218 218 208 208 208 194 208 194 194 171 171 127 95 95 111 111 121 111 89 77 65 41 89 89 111 111 111 218 167 167 111 111 121 145 153 153 121 121 111 111 111 111 111 111 121 121 121 101 121 111 111 121 121 111 111 101 101 111 121 127 127 121 127 121 121 111 145 145 153 208 218 218 218 218 218 218 95 95 55 41 41 101 111 101 101 101 218 232 218 218 194 194 127 127 121 121 111 111 121 111 121 121 101 101 101 95 95 95 135 135 89 67 89 95 101 95 95 111 111 127 121 127 121 127 121 127 121 127 127 135 171 171 167 135 135 208 218 218 232 218 218 184 184 95 95 101 111 111 121 121 121 111 111 101 111 111 111 121 111 121 208 
208 208 208 208 208 208 194 208 194 208 208 55 67 55 41 41 95 208 208 208 208 208 208 208 208 218 208 208 208 218 208 208 208 208 208 194 194 190 190 190 190 190 190 190 184 184 190 184 190 190 194 208 208 208 208 208 252 232 232 218 232 246 252 232 232 232 246 218 218 218 218 218 218 246 246 218 208 208 208 208 208 218 208 218 208 208 218 208 218 208 208 208 208 218 218 218 208 218 208 218 218 218 218 218 218 208 218 218 218 232 218 218 232 218 232 232 232 232 232 208 232 232 232 232 232 232 232 232 232 234 234 232 234 232 232 232 232 232 234 234 232 232 171 135 89 55 41 67 67 111 153 218 234 234 234 234 234 232 232 234 232 234 232 232 232 234 194 194 101 65 55 41 29 21 21 29 29 65 65 55 41 41 41 41 41 41 41 41 29 41 41 41 41 29 29 29 29 29 29 29 29 41 29 29 29 29 153 153 218 218 111 95 95 171 232 218 232 232 234 232 218 153 67 67 121 121 190 232 232 218 232 232 218 232 232 232 218 232 232 232 232 232 232 232 232 232 232 232 232 232 208 232 232 234 208 208 184 135 95 65 65 67 89 89 121 127 145 184 218 234 232 232 218 232 218 232 232 218 232 218 208 218 218 232 218 218 232 218 232 218 218 232 218 218 208 218 218 218 232 218 218 232 218 218 232 218 232 218 218 208 232 218 232 218 232 218 218 218 232 218 218 232 218 218 218 218 218 218 232 218 218 232 218 218 232 218 218 208 208 232 208 218 218 218 232 218 232 218 218 218 218 218 208 208 208 208 194 194 194 190 190 135 135 121 111 111 127 121 121 77 55 55 41 95 95 111 127 127 208 111 111 95 111 194 194 190 184 171 167 167 153 135 121 111 111 111 101 111 101 111 111 121 121 127 121 121 121 121 127 121 121 111 121 121 121 101 101 101 111 153 208 208 194 194 218 218 218 145 145 41 41 41 55 127 127 67 127 208 218 218 218 145 190 153 153 135 121 111 111 67 111 111 111 121 111 101 101 111 121 184 184 77 77 77 89 89 89 77 77 101 111 121 135 135 121 121 121 111 121 135 167 167 167 101 101 232 208 218 218 218 232 218 218 194 127 95 101 101 111 101 101 101 101 111 101 95 95 127 127 101 127 208 
208 208 208 208 194 208 208 208 208 208 194 194 77 65 41 41 77 208 208 208 208 208 208 218 208 208 208 208 208 208 208 208 208 208 208 208 194 194 194 190 190 190 190 190 190 184 184 190 190 190 190 190 194 194 208 208 234 232 232 232 232 234 252 246 246 234 232 171 208 208 218 218 252 232 232 218 208 208 208 208 218 208 218 208 208 218 208 208 218 208 208 208 208 218 218 218 218 208 218 218 218 218 218 232 218 218 218 218 218 218 232 232 232 232 218 232 232 218 232 232 208 232 232 218 232 232 232 234 232 234 234 234 234 246 234 232 190 167 135 101 65 65 67 101 127 153 194 232 234 218 232 232 234 232 234 232 234 234 232 232 234 232 234 232 194 127 67 41 29 29 21 17 17 21 21 65 65 55 41 41 41 41 67 67 65 41 41 29 29 41 41 41 29 29 29 41 41 29 41 29 29 41 29 29 41 41 65 67 171 218 218 194 111 111 127 171 232 218 232 232 232 232 184 184 135 89 77 77 145 171 218 232 232 232 232 232 218 218 232 232 232 232 232 232 218 232 232 232 232 234 232 232 232 232 232 232 232 232 234 232 232 208 171 153 121 101 77 55 55 65 89 127 145 153 184 208 218 232 232 218 218 218 218 218 232 218 218 232 232 218 218 218 232 232 208 208 218 218 218 232 218 218 232 218 218 232 218 232 232 208 208 232 218 232 218 232 218 218 232 218 218 218 232 218 208 218 218 218 218 218 232 218 218 218 218 218 232 218 218 208 232 208 218 218 218 232 218 218 232 218 218 218 208 208 208 208 208 194 194 153 153 127 121 121 101 121 121 127 121 89 77 55 41 77 77 135 111 121 111 111 89 111 167 190 190 153 127 121 121 153 111 111 101 95 101 135 135 127 121 111 111 121 111 111 101 111 121 127 127 127 121 111 111 111 111 121 111 101 101 153 190 190 135 135 145 153 194 194 194 41 29 41 41 127 127 95 127 208 218 218 208 208 208 184 153 127 111 101 101 101 111 111 111 111 101 101 101 111 111 145 127 127 89 89 95 101 127 167 145 145 111 111 95 95 89 89 121 121 127 127 127 101 101 101 101 111 190 194 194 190 190 153 153 167 167 184 145 145 121 121 121 95 95 95 95 95 77 95 101 121 127 218 
208 208 208 194 208 208 194 208 194 208 208 67 67 65 41 67 67 208 208 208 208 208 208 208 208 218 208 208 208 218 208 208 208 218 208 208 208 190 190 194 190 194 190 190 184 184 190 184 190 190 190 194 194 208 194 208 208 252 232 232 232 234 252 246 246 232 232 145 232 208 234 234 252 234 218 218 208 208 208 208 208 218 208 218 218 208 218 208 218 208 218 208 208 208 208 218 218 218 208 218 218 218 218 218 218 218 208 208 232 218 218 232 218 232 232 218 232 232 218 232 218 218 218 232 232 232 232 232 234 234 218 218 171 135 77 55 41 77 77 127 171 218 234 234 232 232 232 232 232 234 232 232 232 234 234 234 232 234 232 234 232 232 153 65 55 55 127 127 29 29 17 29 127 127 95 55 55 41 41 41 55 67 89 127 127 55 65 55 65 55 55 41 29 29 29 29 21 21 29 29 41 41 41 21 41 208 208 95 95 127 232 232 194 194 89 111 111 208 232 232 232 218 218 208 218 208 208 145 65 65 67 127 190 232 232 218 232 218 218 218 232 218 232 232 232 232 232 232 232 232 234 232 232 232 232 218 232 218 232 232 232 232 218 232 232 234 232 232 208 171 145 89 65 55 55 67 67 101 121 145 184 208 234 232 232 232 232 218 218 232 218 232 218 232 232 208 208 232 218 232 218 218 232 232 218 232 218 218 218 232 218 218 218 218 218 218 232 218 218 218 218 232 218 232 218 208 218 218 218 218 218 218 218 232 218 218 218 194 194 190 171 171 171 184 184 208 232 232 218 232 218 218 218 218 208 208 208 208 171 171 153 127 127 121 121 121 121 127 121 77 55 55 41 41 121 208 121 121 121 101 111 111 171 171 127 121 121 121 121 135 121 111 101 111 121 135 121 127 121 121 111 111 121 121 111 111 121 111 101 101 127 135 121 121 111 101 101 95 89 95 121 127 121 127 135 145 145 153 145 55 41 41 95 95 101 95 101 101 101 101 127 127 153 153 135 127 111 95 95 111 111 95 101 101 89 89 77 95 95 111 111 111 89 95 95 101 101 111 101 111 111 111 101 89 89 101 121 121 111 121 111 95 95 101 101 67 77 77 95 111 111 111 101 111 111 111 127 121 121 95 101 101 111 101 101 101 101 101 95 101 101 208 
208 208 208 208 194 208 208 208 208 208 208 89 89 67 41 65 65 208 208 208 218 208 218 208 208 208 218 208 218 208 208 208 208 208 208 208 208 208 190 194 190 190 190 190 190 184 184 184 190 190 190 190 194 194 208 208 208 246 232 232 232 232 252 252 232 232 218 208 208 208 232 252 246 246 218 218 208 218 208 208 208 208 208 208 218 208 208 208 208 218 208 208 208 208 218 208 218 218 218 218 218 218 218 218 218 218 218 208 218 208 218 218 232 218 232 232 218 232 218 232 232 218 218 218 234 234 208 208 153 101 65 41 55 55 95 145 190 218 234 232 232 234 232 234 234 234 232 234 232 232 232 218 232 234 234 234 234 246 234 208 111 55 55 89 167 218 218 89 21 21 67 67 67 65 65 65 65 41 41 41 67 77 190 190 95 95 95 89 77 41 41 41 21 21 41 29 29 29 29 41 41 21 41 41 65 77 218 218 95 95 121 232 232 232 218 153 77 145 145 218 232 232 232 208 218 218 232 232 184 184 101 67 67 101 153 218 232 232 218 232 232 232 232 232 218 232 232 218 232 232 234 232 232 218 232 232 232 232 232 218 232 218 232 232 218 232 232 208 232 232 232 234 232 232 208 167 135 77 65 55 55 89 89 111 135 153 190 208 232 232 218 218 218 218 218 232 218 218 218 218 218 218 218 218 218 232 218 232 218 218 218 208 218 218 218 218 218 218 218 218 232 218 218 218 218 208 208 232 218 218 218 232 218 218 218 218 208 208 171 153 153 171 171 153 167 153 153 153 153 145 145 135 135 127 127 121 121 111 121 121 127 127 127 127 135 127 127 111 111 77 67 55 41 111 77 89 89 101 101 95 101 111 121 121 121 95 101 95 101 101 111 111 121 111 121 111 95 95 121 121 95 77 77 101 101 77 89 89 101 111 111 135 135 127 111 101 101 101 95 95 95 111 111 135 127 135 135 145 135 77 55 41 67 67 101 111 111 111 111 111 127 145 167 145 145 111 101 95 95 101 111 101 101 95 65 95 65 67 67 95 111 127 111 89 89 127 111 111 101 111 111 111 95 95 95 101 101 111 121 121 101 95 95 95 101 101 127 121 121 111 111 135 127 127 121 101 121 101 101 101 111 111 111 101 101 101 89 95 89 95 101 208 
208 208 208 208 208 208 208 208 194 208 208 101 101 67 41 41 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 218 208 208 208 208 208 208 194 194 190 190 190 190 184 190 184 190 184 190 190 190 194 194 194 194 208 208 218 218 208 218 234 246 232 232 194 194 194 194 252 252 232 232 218 218 218 218 208 208 208 208 208 218 208 218 218 208 208 208 218 208 208 208 208 208 218 218 218 218 218 218 218 218 218 218 232 218 218 218 218 232 218 232 218 232 218 232 232 232 208 208 184 145 121 89 41 77 77 101 135 184 208 234 234 234 234 218 232 232 232 232 232 232 232 232 232 232 234 232 232 232 218 232 234 208 208 153 77 77 95 145 208 234 232 232 171 41 41 41 55 55 77 95 95 55 41 41 55 67 89 208 208 89 234 171 171 121 95 95 65 55 67 65 65 41 41 29 41 29 41 29 65 171 171 89 89 232 153 153 101 101 208 232 232 208 208 127 101 101 167 232 218 232 218 232 232 232 218 232 218 218 171 111 77 77 121 153 208 208 232 218 232 232 232 218 232 232 232 232 232 232 232 218 218 232 218 232 232 232 232 232 232 232 232 218 232 218 218 218 218 218 232 218 218 232 232 232 232 194 194 171 145 121 95 77 55 67 67 95 121 153 184 184 194 232 232 208 218 218 218 232 232 218 232 218 232 218 232 218 232 218 208 218 218 232 218 218 218 218 218 232 218 218 232 218 208 208 232 218 218 218 218 218 218 218 218 218 194 194 153 145 145 153 153 167 153 153 153 153 153 145 145 145 145 127 135 135 135 145 135 135 135 127 127 95 95 95 89 67 55 55 41 41 101 111 111 111 127 121 121 101 121 111 111 101 101 111 121 121 111 111 101 111 111 101 111 111 111 111 121 121 121 77 101 77 89 89 95 101 101 135 127 127 121 121 121 121 121 111 111 127 127 135 121 127 127 127 121 41 41 41 55 55 77 111 111 101 111 111 121 111 121 121 121 111 121 121 121 111 127 111 101 111 101 111 127 95 95 77 77 77 121 127 135 127 111 101 101 111 111 95 95 95 111 135 145 135 135 135 135 145 145 135 135 121 111 111 121 135 145 135 135 111 101 95 153 121 153 145 145 135 135 127 127 89 89 89 67 89 89 218 
208 208 208 194 208 194 208 208 208 208 194 194 127 65 41 41 194 194 208 208 208 208 208 208 208 218 208 218 208 208 208 218 208 208 208 208 208 208 208 194 194 190 190 190 194 190 190 184 190 184 190 190 194 194 208 194 208 208 234 218 232 232 252 232 232 153 153 153 232 232 252 246 246 232 218 218 218 218 208 208 194 208 208 218 208 218 208 208 208 208 208 218 208 208 194 208 208 208 218 218 218 218 218 218 218 218 218 232 218 208 218 218 232 218 232 218 218 194 153 101 67 41 55 55 89 135 194 234 234 234 232 232 232 234 234 232 234 232 232 232 232 232 234 234 232 232 234 232 232 232 232 234 232 232 167 77 65 65 127 218 234 232 234 234 184 184 89 41 77 77 77 208 77 77 55 29 29 65 65 89 89 111 111 111 232 232 95 95 171 171 101 41 41 21 29 29 41 77 67 67 67 41 55 55 167 167 121 121 232 190 190 77 77 194 218 232 232 232 101 101 89 89 184 232 232 208 218 218 232 218 232 232 232 232 171 171 101 67 67 121 153 208 232 232 232 232 232 232 232 232 232 232 232 232 208 232 232 218 232 232 232 218 232 218 232 232 232 218 232 218 232 218 232 232 218 232 232 218 232 232 232 218 232 218 208 171 167 127 127 121 67 55 41 55 65 89 89 121 135 153 194 232 232 218 232 218 232 218 218 232 218 232 218 208 232 218 218 218 218 218 218 232 218 218 218 218 218 208 218 218 218 218 218 218 218 218 218 218 208 218 208 153 135 135 153 153 153 153 153 153 153 153 153 153 153 145 145 145 135 145 145 145 145 135 135 135 95 121 65 89 65 41 29 41 111 121 121 121 121 127 127 101 111 101 95 95 135 127 127 101 111 111 127 127 121 127 121 121 95 95 127 121 121 111 111 101 111 111 111 121 121 135 127 127 101 101 127 121 121 121 121 121 121 127 121 121 127 127 135 135 41 65 41 65 77 101 121 153 121 121 111 95 95 127 101 111 111 121 121 127 121 111 111 111 67 111 111 121 135 153 89 89 89 121 121 111 111 121 111 121 111 121 121 153 153 171 167 167 153 153 153 167 167 171 167 167 145 145 101 101 101 95 95 95 95 101 153 171 167 167 153 153 153 135 145 135 89 89 89 95 95 208 
208 208 208 208 194 208 208 208 194 208 208 153 153 55 41 41 171 171 208 208 208 208 208 208 208 218 208 208 218 208 208 208 208 208 208 208 208 208 208 208 190 190 190 190 190 190 190 184 190 184 190 190 190 190 194 194 208 208 232 208 208 208 234 232 232 135 135 135 218 218 252 246 246 218 218 218 218 232 218 218 208 208 208 208 208 208 218 208 208 208 208 208 218 208 208 208 208 208 218 208 218 218 208 218 218 218 218 218 232 218 218 208 208 171 135 95 55 41 67 67 111 153 208 232 232 232 232 232 232 232 232 232 232 234 234 234 234 234 232 232 232 232 232 232 234 232 232 232 234 234 218 218 127 89 89 89 167 232 234 234 232 232 232 234 232 145 65 65 55 41 89 65 65 55 41 41 41 41 29 29 121 121 145 167 194 194 194 194 194 121 121 55 218 171 171 171 67 111 111 111 167 153 153 153 153 153 135 135 184 218 218 208 89 89 190 232 232 218 232 218 171 67 135 135 208 218 218 218 232 218 232 218 232 232 232 232 218 218 145 67 111 111 135 184 232 232 232 218 232 232 218 232 232 232 232 208 232 232 232 218 232 232 232 232 232 232 218 232 218 218 218 232 218 232 232 218 232 232 218 218 232 218 218 153 153 171 153 135 121 127 127 153 194 194 127 95 89 55 55 55 55 95 95 111 145 167 194 232 232 232 232 218 232 218 208 218 218 218 218 218 218 218 232 218 218 218 218 208 208 218 218 218 218 232 218 218 218 218 218 218 218 167 167 135 135 145 153 167 171 171 171 167 167 153 167 153 153 145 153 153 153 145 145 135 121 121 111 111 65 77 65 55 41 41 121 135 145 135 135 121 121 121 111 111 111 121 121 127 127 127 127 111 101 101 121 127 121 111 77 121 101 101 95 95 101 101 111 95 111 111 121 127 127 127 111 127 135 135 111 111 121 121 127 111 127 127 121 127 135 135 65 41 41 89 67 89 89 121 89 89 111 111 145 121 121 121 145 145 111 101 101 95 95 101 95 101 95 77 89 89 145 145 77 77 101 111 111 111 111 121 121 145 145 184 184 184 184 184 184 145 127 135 135 145 171 171 171 171 145 101 101 101 101 89 89 95 171 184 184 184 167 167 167 153 153 145 121 95 95 101 101 208 
208 208 208 208 194 194 208 194 208 194 208 194 167 65 55 41 153 153 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 194 194 190 190 190 190 190 190 190 184 184 190 190 190 194 194 208 208 218 208 208 218 218 234 234 153 153 218 218 232 232 246 208 218 218 218 218 218 218 208 208 194 208 208 208 208 208 208 208 218 208 208 208 218 208 208 208 208 208 218 208 218 218 218 218 218 190 190 167 135 101 67 65 65 77 121 153 190 218 232 232 232 232 232 218 218 218 232 232 232 232 232 232 234 234 234 234 232 232 218 232 232 232 232 232 234 234 208 208 153 121 111 111 153 208 218 232 232 234 232 232 232 232 208 208 101 89 89 65 41 65 55 55 41 41 67 67 29 21 21 41 127 127 208 208 121 121 232 65 145 145 145 184 184 184 184 127 127 127 67 95 95 111 111 111 232 101 101 101 171 232 218 218 111 111 135 218 218 232 232 232 153 153 67 67 145 218 218 232 218 232 232 218 232 218 232 232 232 232 194 194 135 101 101 101 153 171 232 232 218 232 232 232 232 232 218 218 218 232 232 232 218 232 218 232 218 232 232 232 218 218 218 218 218 232 232 218 232 232 232 218 232 218 218 208 208 184 208 184 153 145 127 121 127 184 232 218 218 190 190 153 135 121 95 77 55 41 67 67 101 127 153 184 184 208 232 232 218 218 218 232 218 218 218 218 218 218 218 208 208 218 218 218 218 218 218 218 218 218 218 218 208 208 190 135 135 153 167 190 184 184 184 171 184 171 171 167 167 153 153 167 153 153 135 135 111 121 111 111 77 67 65 41 41 121 135 135 95 127 111 111 101 101 95 121 111 121 145 153 153 135 135 121 101 121 121 127 95 95 95 89 101 101 111 111 101 89 89 95 95 95 101 111 127 127 127 101 67 111 111 127 127 135 135 145 135 153 153 167 101 101 41 41 41 65 67 95 95 89 89 95 127 127 121 101 101 127 127 95 95 101 101 101 95 95 95 101 111 111 77 77 121 121 101 95 101 101 111 111 121 127 127 153 194 190 190 190 184 153 153 190 184 184 167 121 95 95 121 153 153 101 101 111 153 184 184 190 190 190 184 184 171 171 167 153 153 127 127 101 101 218 218 
208 218 208 208 194 208 208 208 208 194 208 194 190 65 55 41 41 135 208 208 208 208 208 208 208 208 208 218 208 208 218 208 208 208 218 208 208 208 208 208 208 190 190 184 184 190 190 190 190 190 184 184 190 190 194 194 194 208 208 218 218 208 234 234 246 234 208 208 234 234 246 234 232 218 218 208 218 208 218 218 218 208 194 208 208 208 218 208 208 208 218 208 208 218 208 208 208 208 208 218 218 218 208 167 127 89 55 41 77 77 121 153 194 232 232 232 218 232 232 218 232 218 232 232 218 218 218 232 232 232 232 232 232 234 232 232 232 234 232 234 232 232 232 232 232 171 171 111 65 121 121 208 234 232 232 208 232 234 234 234 234 232 234 232 127 77 55 55 77 77 65 29 29 29 65 65 29 21 21 77 95 101 232 232 153 153 190 190 190 190 135 135 135 171 171 171 184 184 184 171 171 171 218 41 127 127 218 218 65 65 194 232 218 218 127 95 95 232 218 232 218 232 232 153 153 77 77 145 218 232 218 232 232 218 232 232 218 218 232 232 232 234 232 208 145 67 95 95 135 184 232 232 232 218 232 232 218 218 232 232 218 232 232 232 232 232 218 232 218 232 232 208 218 218 232 218 232 218 232 218 232 218 232 218 232 218 218 218 208 208 127 135 127 127 127 153 153 127 127 167 167 218 218 232 232 218 218 190 153 111 67 41 55 55 65 95 95 111 153 171 208 232 208 232 208 218 208 218 208 208 218 218 218 218 218 218 218 218 208 218 208 218 208 208 194 153 153 153 153 190 190 190 190 184 184 171 171 171 153 153 167 153 153 153 121 121 121 121 65 77 65 41 41 95 95 145 153 145 127 121 111 111 101 101 121 145 121 121 121 111 101 101 101 101 95 95 67 89 89 89 95 121 127 121 121 111 95 77 77 101 101 101 121 121 127 127 121 121 171 121 127 127 153 171 184 184 190 190 190 171 171 41 29 41 55 67 95 95 95 121 127 135 127 95 95 111 145 111 121 121 121 95 89 41 89 101 111 121 171 111 111 167 111 95 89 89 95 111 145 145 127 145 171 194 190 190 145 121 121 111 111 190 145 145 89 77 89 145 145 145 101 95 95 41 41 41 171 194 190 190 184 171 171 167 167 153 153 153 101 101 218 208 
218 208 208 208 208 194 208 194 208 208 194 208 194 65 41 41 101 101 208 208 208 208 208 208 208 208 218 208 208 218 218 208 208 208 208 208 208 208 208 208 208 194 194 190 190 190 190 190 190 190 190 184 184 190 190 194 194 194 218 218 218 208 246 234 234 171 194 194 246 246 246 218 218 218 208 218 218 208 208 218 218 208 208 194 208 208 208 208 218 208 208 208 208 218 208 218 208 208 184 153 111 67 41 55 55 77 127 184 218 218 232 218 208 218 218 232 218 218 218 232 232 232 218 232 232 232 208 232 232 232 232 232 232 234 234 234 232 234 234 234 234 218 218 153 153 89 67 67 153 232 232 232 232 232 232 218 218 234 234 234 234 232 232 121 55 41 41 77 55 65 55 29 29 55 55 29 21 21 77 77 127 232 232 77 77 77 218 218 127 127 111 111 111 190 190 190 208 208 194 194 194 135 135 135 127 127 208 208 208 77 77 218 232 218 218 167 77 77 208 232 218 232 218 232 218 208 77 77 95 190 232 218 232 232 232 218 232 218 232 232 218 232 218 218 234 218 194 111 77 77 101 145 208 232 232 232 232 208 232 218 232 232 232 218 232 218 232 232 232 232 218 232 218 218 218 232 218 232 218 232 218 232 218 232 218 232 218 218 208 208 127 208 208 208 153 145 135 135 218 171 171 127 167 167 218 232 218 232 232 232 234 232 208 184 145 95 65 41 55 55 67 67 111 135 145 145 208 208 232 218 218 218 218 218 218 218 218 218 218 218 218 208 218 208 208 153 135 135 145 153 153 190 190 190 184 184 184 171 171 153 167 167 171 167 145 127 127 121 121 77 67 55 41 41 95 101 153 153 127 127 111 111 121 121 121 111 101 127 121 121 101 101 111 121 111 101 77 95 95 101 111 111 111 111 111 95 95 95 95 95 89 95 121 127 127 127 111 95 101 101 127 184 184 190 190 190 190 190 184 184 121 67 55 41 41 55 65 95 95 121 135 135 127 111 95 111 111 111 111 101 101 89 111 89 111 111 111 121 145 145 145 111 101 95 89 77 89 111 153 153 190 194 194 194 194 190 190 190 190 145 121 121 121 77 77 67 77 89 89 95 77 77 67 67 55 67 89 194 190 190 184 171 171 167 167 153 145 145 145 153 167 218 
218 208 208 208 194 208 194 208 194 208 208 208 55 55 41 41 77 77 208 208 208 208 208 218 208 208 208 208 208 208 218 208 218 208 208 208 208 208 208 208 208 208 194 194 190 190 190 190 190 190 190 190 184 190 190 194 194 194 218 218 208 208 234 208 234 208 208 208 232 246 246 218 218 218 218 218 208 208 208 208 218 218 208 208 194 208 208 208 208 218 218 208 208 171 145 121 89 55 55 67 101 127 153 194 218 218 218 218 218 218 218 232 218 208 218 218 232 218 232 218 218 218 232 232 218 232 232 208 232 232 232 232 232 234 232 232 234 234 234 232 232 167 121 89 89 135 194 234 232 232 232 232 232 232 232 232 218 232 232 232 171 171 77 77 153 153 55 55 65 29 29 65 65 29 29 29 41 135 135 135 184 218 218 167 167 190 208 208 121 121 121 121 121 190 190 190 234 41 153 153 153 111 111 208 208 65 65 218 218 208 95 95 218 232 218 218 190 67 67 171 218 232 232 218 232 232 190 190 95 95 111 194 232 232 232 232 218 232 218 232 232 232 218 218 218 232 232 232 184 184 121 77 77 101 153 194 232 232 208 232 232 218 232 232 218 232 232 218 232 218 232 218 218 208 218 218 218 232 218 232 218 232 218 232 218 232 218 218 218 218 218 218 232 218 218 145 145 153 153 153 153 194 208 208 232 232 218 218 218 232 218 232 218 232 232 232 208 208 184 184 153 127 111 101 89 67 65 65 77 111 111 127 153 194 208 218 218 218 153 153 153 208 208 208 171 184 171 135 135 153 153 167 167 153 190 184 184 184 171 171 153 167 167 127 127 127 127 101 101 67 41 41 55 55 101 127 127 127 121 101 101 121 121 121 101 121 101 101 101 95 95 95 89 89 89 95 95 101 121 111 111 111 101 101 95 95 95 101 95 101 101 121 121 127 121 101 111 111 121 111 111 127 127 190 190 194 194 194 190 190 171 65 55 41 55 55 95 111 127 153 153 95 95 95 101 101 101 111 111 121 111 111 101 89 101 153 153 135 127 135 127 101 95 89 41 89 111 111 111 153 190 190 145 135 135 145 145 135 167 135 121 101 95 77 77 101 89 89 89 121 121 77 77 77 77 77 153 153 184 184 153 67 153 101 101 77 77 89 127 145 153 218 
